symbol,isin,trade_date,exchange,segment,series,trade_type,auction,quantity,price,trade_id,order_id,order_execution_time
VIMTALABS,INE579C01029,2025-04-03,NSE,EQ,EQ,sell,false,1.000000,1067.599976,604970560,1300000038989565,2025-04-03T12:27:39
VIMTALABS,INE579C01029,2025-04-03,NSE,EQ,EQ,sell,false,9.000000,1067.500000,604970566,1300000038989565,2025-04-03T12:27:39
VIMTALABS,INE579C01029,2025-04-03,NSE,EQ,EQ,sell,false,2.000000,1067.500000,604970565,1300000038989565,2025-04-03T12:27:39
VIMTALABS,INE579C01029,2025-04-03,NSE,EQ,EQ,sell,false,1.000000,1067.550049,604970561,1300000038989565,2025-04-03T12:27:39
VIMTALABS,INE579C01029,2025-04-03,NSE,EQ,EQ,sell,false,2.000000,1068.500000,604970526,1300000038989565,2025-04-03T12:27:39
VIMTALABS,INE579C01029,2025-04-03,NSE,EQ,EQ,sell,false,2.000000,1067.650024,604970558,1300000038989565,2025-04-03T12:27:39
VIMTALABS,INE579C01029,2025-04-03,NSE,EQ,EQ,sell,false,3.000000,1067.849976,604970537,1300000038989565,2025-04-03T12:27:39
VIMTALABS,INE579C01029,2025-04-03,NSE,EQ,EQ,sell,false,1.000000,1067.500000,604970567,1300000038989565,2025-04-03T12:27:39
VIMTALABS,INE579C01029,2025-04-03,NSE,EQ,EQ,sell,false,2.000000,1067.750000,604970540,1300000038989565,2025-04-03T12:27:39
VIMTALABS,INE579C01029,2025-04-03,NSE,EQ,EQ,sell,false,1.000000,1067.500000,604970570,1300000038989565,2025-04-03T12:27:39
VIMTALABS,INE579C01029,2025-04-03,NSE,EQ,EQ,sell,false,16.000000,1067.750000,604970552,1300000038989565,2025-04-03T12:27:39
VIMTALABS,INE579C01029,2025-04-03,NSE,EQ,EQ,sell,false,1.000000,1068.150024,604970531,1300000038989565,2025-04-03T12:27:39
VIMTALABS,INE579C01029,2025-04-03,NSE,EQ,EQ,sell,false,4.000000,1067.750000,604970544,1300000038989565,2025-04-03T12:27:39
VIMTALABS,INE579C01029,2025-04-03,NSE,EQ,EQ,sell,false,1.000000,1067.650024,604970556,1300000038989565,2025-04-03T12:27:39
VIMTALABS,INE579C01029,2025-04-03,NSE,EQ,EQ,sell,false,2.000000,1067.550049,604970563,1300000038989565,2025-04-03T12:27:39
VIMTALABS,INE579C01029,2025-04-03,NSE,EQ,EQ,sell,false,2.000000,1067.500000,604970569,1300000038989565,2025-04-03T12:27:39
VIMTALABS,INE579C01029,2025-04-03,NSE,EQ,EQ,sell,false,3.000000,1068.000000,604970535,1300000038989565,2025-04-03T12:27:39
AMBIKCO,INE540G01014,2025-04-03,NSE,EQ,EQ,buy,false,2.000000,1426.000000,4118730,1000000038043667,2025-04-03T12:28:01
AMBIKCO,INE540G01014,2025-04-03,NSE,EQ,EQ,buy,false,2.000000,1426.000000,4118729,1000000038043667,2025-04-03T12:28:01
AMBIKCO,INE540G01014,2025-04-03,NSE,EQ,EQ,buy,false,1.000000,1432.650024,4119481,1000000038043667,2025-04-03T12:29:05
AMBIKCO,INE540G01014,2025-04-03,NSE,EQ,EQ,buy,false,2.000000,1432.699951,4119485,1000000038043667,2025-04-03T12:29:05
AMBIKCO,INE540G01014,2025-04-03,NSE,EQ,EQ,buy,false,5.000000,1436.550049,4119493,1000000038043667,2025-04-03T12:29:05
AMBIKCO,INE540G01014,2025-04-03,NSE,EQ,EQ,buy,false,50.000000,1433.000000,4119489,1000000038043667,2025-04-03T12:29:05
AMBIKCO,INE540G01014,2025-04-03,NSE,EQ,EQ,buy,false,1.000000,1436.900024,4119494,1000000038043667,2025-04-03T12:29:05
AMBIKCO,INE540G01014,2025-04-03,NSE,EQ,EQ,buy,false,3.000000,1435.000000,4119492,1000000038043667,2025-04-03T12:29:05
AMBIKCO,INE540G01014,2025-04-03,NSE,EQ,EQ,buy,false,2.000000,1432.750000,4119486,1000000038043667,2025-04-03T12:29:05
AMBIKCO,INE540G01014,2025-04-03,NSE,EQ,EQ,buy,false,2.000000,1432.699951,4119484,1000000038043667,2025-04-03T12:29:05
AMBIKCO,INE540G01014,2025-04-03,NSE,EQ,EQ,buy,false,1.000000,1430.550049,4119478,1000000038043667,2025-04-03T12:29:05
AMBIKCO,INE540G01014,2025-04-03,NSE,EQ,EQ,buy,false,2.000000,1432.650024,4119482,1000000038043667,2025-04-03T12:29:05
AMBIKCO,INE540G01014,2025-04-03,NSE,EQ,EQ,buy,false,17.000000,1436.949951,4119495,1000000038043667,2025-04-03T12:29:05
AMBIKCO,INE540G01014,2025-04-03,NSE,EQ,EQ,buy,false,3.000000,1432.599976,4119480,1000000038043667,2025-04-03T12:29:05
AMBIKCO,INE540G01014,2025-04-03,NSE,EQ,EQ,buy,false,1.000000,1432.650024,4119483,1000000038043667,2025-04-03T12:29:05
AMBIKCO,INE540G01014,2025-04-03,NSE,EQ,EQ,buy,false,1.000000,1430.550049,4119477,1000000038043667,2025-04-03T12:29:05
AMBIKCO,INE540G01014,2025-04-03,NSE,EQ,EQ,buy,false,1.000000,1434.250000,4119490,1000000038043667,2025-04-03T12:29:05
AMBIKCO,INE540G01014,2025-04-03,NSE,EQ,EQ,buy,false,10.000000,1435.000000,4119491,1000000038043667,2025-04-03T12:29:05
AMBIKCO,INE540G01014,2025-04-03,NSE,EQ,EQ,buy,false,1.000000,1432.800049,4119487,1000000038043667,2025-04-03T12:29:05
AMBIKCO,INE540G01014,2025-04-03,NSE,EQ,EQ,buy,false,10.000000,1430.550049,4119476,1000000038043667,2025-04-03T12:29:05
AMBIKCO,INE540G01014,2025-04-03,NSE,EQ,EQ,buy,false,25.000000,1432.849976,4119488,1000000038043667,2025-04-03T12:29:05
AMBIKCO,INE540G01014,2025-04-03,NSE,EQ,EQ,buy,false,2.000000,1431.199951,4119479,1000000038043667,2025-04-03T12:29:05
AMBIKCO,INE540G01014,2025-04-03,NSE,EQ,EQ,buy,false,6.000000,1430.000000,4119475,1000000038043667,2025-04-03T12:29:05
SHYAMMETL,INE810G01011,2025-04-03,NSE,EQ,EQ,sell,false,1.000000,911.150024,608555090,1300000064219990,2025-04-03T15:20:36
AMBIKCO,INE540G01014,2025-04-03,NSE,EQ,EQ,sell,false,66.000000,1412.000000,6815061,1000000060124869,2025-04-03T15:20:36
SHYAMMETL,INE810G01011,2025-04-03,NSE,EQ,EQ,sell,false,109.000000,911.200012,608555089,1300000064219990,2025-04-03T15:20:36
SHYAMMETL,INE810G01011,2025-04-03,NSE,EQ,EQ,sell,false,5.000000,911.000000,608555092,1300000064219990,2025-04-03T15:20:36
AMBIKCO,INE540G01014,2025-04-03,NSE,EQ,EQ,sell,false,4.000000,1415.400024,6815050,1000000060124869,2025-04-03T15:20:36
AMBIKCO,INE540G01014,2025-04-03,NSE,EQ,EQ,sell,false,4.000000,1413.199951,6815052,1000000060124869,2025-04-03T15:20:36
SHYAMMETL,INE810G01011,2025-04-03,NSE,EQ,EQ,sell,false,85.000000,911.000000,608555091,1300000064219990,2025-04-03T15:20:36
AMBIKCO,INE540G01014,2025-04-03,NSE,EQ,EQ,sell,false,1.000000,1412.099976,6815059,1000000060124869,2025-04-03T15:20:36
AMBIKCO,INE540G01014,2025-04-03,NSE,EQ,EQ,sell,false,6.000000,1415.099976,6815051,1000000060124869,2025-04-03T15:20:36
AMBIKCO,INE540G01014,2025-04-03,NSE,EQ,EQ,sell,false,4.000000,1412.050049,6815060,1000000060124869,2025-04-03T15:20:36
AMBIKCO,INE540G01014,2025-04-03,NSE,EQ,EQ,sell,false,5.000000,1412.500000,6815058,1000000060124869,2025-04-03T15:20:36
AMBIKCO,INE540G01014,2025-04-03,NSE,EQ,EQ,sell,false,5.000000,1413.000000,6815057,1000000060124869,2025-04-03T15:20:36
AMBIKCO,INE540G01014,2025-04-03,NSE,EQ,EQ,sell,false,4.000000,1413.150024,6815053,1000000060124869,2025-04-03T15:20:36
AMBIKCO,INE540G01014,2025-04-03,NSE,EQ,EQ,sell,false,20.000000,1413.099976,6815056,1000000060124869,2025-04-03T15:20:36
AMBIKCO,INE540G01014,2025-04-03,NSE,EQ,EQ,sell,false,10.000000,1413.150024,6815054,1000000060124869,2025-04-03T15:20:36
AMBIKCO,INE540G01014,2025-04-03,NSE,EQ,EQ,sell,false,3.000000,1415.400024,6815049,1000000060124869,2025-04-03T15:20:36
AMBIKCO,INE540G01014,2025-04-03,NSE,EQ,EQ,sell,false,14.000000,1415.449951,6815048,1000000060124869,2025-04-03T15:20:36
AMBIKCO,INE540G01014,2025-04-03,NSE,EQ,EQ,sell,false,4.000000,1413.099976,6815055,1000000060124869,2025-04-03T15:20:36
GMRAIRPORT,INE776C01039,2025-04-04,NSE,EQ,EQ,buy,false,2000.000000,83.500000,200403745,1100000002569591,2025-04-04T09:19:42
VTL,INE825A01020,2025-04-04,NSE,EQ,EQ,buy,false,1.000000,462.899994,600562734,1300000003181072,2025-04-04T09:21:44
VTL,INE825A01020,2025-04-04,NSE,EQ,EQ,buy,false,1.000000,462.799988,600562732,1300000003181072,2025-04-04T09:21:44
VTL,INE825A01020,2025-04-04,NSE,EQ,EQ,buy,false,15.000000,462.950012,600562735,1300000003181072,2025-04-04T09:21:44
VTL,INE825A01020,2025-04-04,NSE,EQ,EQ,buy,false,149.000000,462.950012,600562737,1300000003181072,2025-04-04T09:21:44
VTL,INE825A01020,2025-04-04,NSE,EQ,EQ,buy,false,1.000000,462.850006,600562733,1300000003181072,2025-04-04T09:21:44
VTL,INE825A01020,2025-04-04,NSE,EQ,EQ,buy,false,13.000000,462.950012,600562736,1300000003181072,2025-04-04T09:21:44
GMRAIRPORT,INE776C01039,2025-04-04,NSE,EQ,EQ,sell,false,524.000000,80.809998,209133651,1100000073365586,2025-04-04T15:20:33
GMRAIRPORT,INE776C01039,2025-04-04,NSE,EQ,EQ,sell,false,406.000000,80.809998,209133650,1100000073365586,2025-04-04T15:20:33
GMRAIRPORT,INE776C01039,2025-04-04,NSE,EQ,EQ,sell,false,79.000000,80.809998,209133648,1100000073365586,2025-04-04T15:20:33
GMRAIRPORT,INE776C01039,2025-04-04,NSE,EQ,EQ,sell,false,991.000000,80.809998,209133649,1100000073365586,2025-04-04T15:20:33
VTL,INE825A01020,2025-04-04,NSE,EQ,EQ,sell,false,18.000000,472.100006,610196318,1300000072475086,2025-04-04T15:20:34
VTL,INE825A01020,2025-04-04,NSE,EQ,EQ,sell,false,10.000000,472.100006,610196316,1300000072475086,2025-04-04T15:20:34
VTL,INE825A01020,2025-04-04,NSE,EQ,EQ,sell,false,12.000000,472.149994,610196314,1300000072475086,2025-04-04T15:20:34
VTL,INE825A01020,2025-04-04,NSE,EQ,EQ,sell,false,19.000000,472.149994,610196315,1300000072475086,2025-04-04T15:20:34
VTL,INE825A01020,2025-04-04,NSE,EQ,EQ,sell,false,26.000000,472.149994,610196313,1300000072475086,2025-04-04T15:20:34
VTL,INE825A01020,2025-04-04,NSE,EQ,EQ,sell,false,26.000000,472.100006,610196317,1300000072475086,2025-04-04T15:20:34
VTL,INE825A01020,2025-04-04,NSE,EQ,EQ,sell,false,69.000000,472.100006,610196319,1300000072475086,2025-04-04T15:20:34
ABCAPITAL,INE674K01013,2025-05-12,NSE,EQ,EQ,buy,false,255.000000,205.300003,3318548,1000000027874871,2025-05-12T11:01:53
ABCAPITAL,INE674K01013,2025-05-12,NSE,EQ,EQ,buy,false,745.000000,205.300003,3318547,1000000027874871,2025-05-12T11:01:53
BSE,INE118H01025,2025-05-12,NSE,EQ,EQ,buy,false,30.000000,6947.000000,3373613,1000000028473148,2025-05-12T11:05:44
BSE,INE118H01025,2025-05-12,NSE,EQ,EQ,sell,false,1.000000,6960.500000,7386458,1000000064060167,2025-05-12T15:20:40
BSE,INE118H01025,2025-05-12,NSE,EQ,EQ,sell,false,13.000000,6960.500000,7386457,1000000064060167,2025-05-12T15:20:40
BSE,INE118H01025,2025-05-12,NSE,EQ,EQ,sell,false,16.000000,6960.500000,7386459,1000000064060167,2025-05-12T15:20:40
ABCAPITAL,INE674K01013,2025-05-12,NSE,EQ,EQ,sell,false,1000.000000,205.679993,7386456,1000000064060165,2025-05-12T15:20:40
BEML,INE258A01016,2025-05-13,NSE,EQ,EQ,buy,false,1.000000,3308.699951,2953534,1000000025744815,2025-05-13T10:42:11
BEML,INE258A01016,2025-05-13,NSE,EQ,EQ,buy,false,1.000000,3308.899902,2953535,1000000025744815,2025-05-13T10:42:11
BEML,INE258A01016,2025-05-13,NSE,EQ,EQ,buy,false,6.000000,3309.699951,2953537,1000000025744815,2025-05-13T10:42:11
BEML,INE258A01016,2025-05-13,NSE,EQ,EQ,buy,false,5.000000,3308.899902,2953536,1000000025744815,2025-05-13T10:42:11
BEML,INE258A01016,2025-05-13,NSE,EQ,EQ,buy,false,37.000000,3309.800049,2953538,1000000025744815,2025-05-13T10:42:11
BEML,INE258A01016,2025-05-13,NSE,EQ,EQ,sell,false,34.000000,3327.100098,8375217,1000000074410705,2025-05-13T15:20:39
BEML,INE258A01016,2025-05-13,NSE,EQ,EQ,sell,false,16.000000,3327.199951,8375216,1000000074410705,2025-05-13T15:20:39
BSE,INE118H01025,2025-05-14,NSE,EQ,EQ,buy,false,25.000000,7350.500000,35705,1000000000242897,2025-05-14T09:15:02
BSE,INE118H01025,2025-05-14,NSE,EQ,EQ,buy,false,5.000000,7350.000000,35704,1000000000242897,2025-05-14T09:15:02
PRECWIRE,INE372C01037,2025-05-14,NSE,EQ,EQ,sell,false,849.000000,150.050003,402934501,1200000025644727,2025-05-14T10:49:21
PRECWIRE,INE372C01037,2025-05-14,NSE,EQ,EQ,sell,false,55.000000,150.039993,402934502,1200000025644727,2025-05-14T10:49:21
PRECWIRE,INE372C01037,2025-05-14,NSE,EQ,EQ,sell,false,68.000000,150.000000,402934503,1200000025644727,2025-05-14T10:49:21
PRECWIRE,INE372C01037,2025-05-14,NSE,EQ,EQ,sell,false,1.000000,150.059998,402934499,1200000025644727,2025-05-14T10:49:21
PRECWIRE,INE372C01037,2025-05-14,NSE,EQ,EQ,sell,false,27.000000,150.059998,402934500,1200000025644727,2025-05-14T10:49:21
PRECWIRE,INE372C01037,2025-05-14,NSE,EQ,EQ,buy,false,22.000000,154.410004,407832824,1200000072479127,2025-05-14T15:20:34
PRECWIRE,INE372C01037,2025-05-14,NSE,EQ,EQ,buy,false,23.000000,154.419998,407832826,1200000072479127,2025-05-14T15:20:34
PRECWIRE,INE372C01037,2025-05-14,NSE,EQ,EQ,buy,false,59.000000,154.429993,407832828,1200000072479127,2025-05-14T15:20:34
PRECWIRE,INE372C01037,2025-05-14,NSE,EQ,EQ,buy,false,26.000000,154.479996,407832835,1200000072479127,2025-05-14T15:20:34
PRECWIRE,INE372C01037,2025-05-14,NSE,EQ,EQ,buy,false,13.000000,154.399994,407832822,1200000072479127,2025-05-14T15:20:34
PRECWIRE,INE372C01037,2025-05-14,NSE,EQ,EQ,buy,false,26.000000,154.419998,407832825,1200000072479127,2025-05-14T15:20:34
PRECWIRE,INE372C01037,2025-05-14,NSE,EQ,EQ,buy,false,17.000000,154.289993,407832811,1200000072479127,2025-05-14T15:20:34
PRECWIRE,INE372C01037,2025-05-14,NSE,EQ,EQ,buy,false,2.000000,154.350006,407832817,1200000072479127,2025-05-14T15:20:34
PRECWIRE,INE372C01037,2025-05-14,NSE,EQ,EQ,buy,false,14.000000,154.449997,407832832,1200000072479127,2025-05-14T15:20:34
PRECWIRE,INE372C01037,2025-05-14,NSE,EQ,EQ,buy,false,45.000000,154.380005,407832821,1200000072479127,2025-05-14T15:20:34
PRECWIRE,INE372C01037,2025-05-14,NSE,EQ,EQ,buy,false,26.000000,154.440002,407832829,1200000072479127,2025-05-14T15:20:34
PRECWIRE,INE372C01037,2025-05-14,NSE,EQ,EQ,buy,false,27.000000,154.470001,407832834,1200000072479127,2025-05-14T15:20:34
PRECWIRE,INE372C01037,2025-05-14,NSE,EQ,EQ,buy,false,11.000000,154.350006,407832819,1200000072479127,2025-05-14T15:20:34
PRECWIRE,INE372C01037,2025-05-14,NSE,EQ,EQ,buy,false,3.000000,154.289993,407832812,1200000072479127,2025-05-14T15:20:34
PRECWIRE,INE372C01037,2025-05-14,NSE,EQ,EQ,buy,false,33.000000,154.300003,407832814,1200000072479127,2025-05-14T15:20:34
PRECWIRE,INE372C01037,2025-05-14,NSE,EQ,EQ,buy,false,11.000000,154.289993,407832813,1200000072479127,2025-05-14T15:20:34
PRECWIRE,INE372C01037,2025-05-14,NSE,EQ,EQ,buy,false,2.000000,154.339996,407832816,1200000072479127,2025-05-14T15:20:34
PRECWIRE,INE372C01037,2025-05-14,NSE,EQ,EQ,buy,false,29.000000,154.410004,407832823,1200000072479127,2025-05-14T15:20:34
PRECWIRE,INE372C01037,2025-05-14,NSE,EQ,EQ,buy,false,28.000000,154.460007,407832833,1200000072479127,2025-05-14T15:20:34
PRECWIRE,INE372C01037,2025-05-14,NSE,EQ,EQ,buy,false,346.000000,154.500000,407832837,1200000072479127,2025-05-14T15:20:34
PRECWIRE,INE372C01037,2025-05-14,NSE,EQ,EQ,buy,false,136.000000,154.279999,407832810,1200000072479127,2025-05-14T15:20:34
